/memory X,/memory Y
0,0.2071498588913543
1.6e-07,0.2071498588918516
4.800000000000001e-07,0.2071498588928038
1.12e-06,0.2071498588946282
2.400000000000001e-06,0.207149858897845
4.960000000000002e-06,0.2071498589029477
8.160000000000001e-06,0.2071498589075979
1.136e-05,0.2071498589110872
1.456e-05,0.2071498589139257
1.776e-05,0.2071498589163992
2e-05,0.2071498589180004
2.0003125e-05,0.2071631954255646
2.000802017029902e-05,0.2071778741814364
2.000893283846057e-05,0.2071784327814595
2.001075817478366e-05,0.2071654258754505
2.00112337016426e-05,0.207156398556933
2.001218475536048e-05,0.2071131808434636
2.001311250358179e-05,0.2070224035053273
2.001357637769245e-05,0.2069525533135342
2.001450412591376e-05,0.2067361413219498
2.001597726834049e-05,0.2060658163914574
2.001843994582869e-05,0.203347466142479
2.00197700157253e-05,0.2007495547759713
2.002067061074845e-05,0.198432004795812
2.002169765051092e-05,0.1952351215184343
2.002252868512483e-05,0.1922622210133331
2.0023355625735e-05,0.189038013011564
2.002405316652867e-05,0.1861758766030792
2.002492952260829e-05,0.182495840590015
2.00257819810529e-05,0.178933436691368
2.00267245692582e-05,0.1751582585966457
2.002764780530036e-05,0.1717629557541938
2.00285375647945e-05,0.1688909110893756
2.002958344862345e-05,0.1661445015717701
2.003167521628135e-05,0.1630560334237996
2.003363548049215e-05,0.1631983969800216
2.003685396235118e-05,0.1691250990224896
2.003783614924992e-05,0.1721636205891064
2.003980052304741e-05,0.1794348101688369
2.004078270994615e-05,0.1835761714505448
2.004274708374364e-05,0.1925507407717933
2.004667583133862e-05,0.2121786634213074
2.005e-05,0.2296617002547877
2.005089156824939e-05,0.2343275301669403
2.005249523934578e-05,0.2426409653852389
2.00539289242214e-05,0.249960501669978
2.005679629397264e-05,0.2644157110908519
2.006253103347513e-05,0.2929773531430182
2.00740005124801e-05,0.3497056242087647
2.009693947049005e-05,0.4629087445838617
2.014281738650993e-05,0.6899782853311656
2.02e-05,0.9714409135783159
2.02065443834037e-05,0.9865026482554085
2.021963315021109e-05,1.000739660806713
2.02236774658609e-05,1.000360872935733
2.02256996236858e-05,1.000254827727431
2.02297439393356e-05,1.000124276298612
2.023783257063521e-05,1.000022885869457
2.025400983323443e-05,0.9999963216654465
2.028636435843287e-05,1.0000016591012
2.035107340882975e-05,0.9999987818391332
2.048049150962351e-05,1.000000940807192
2.073932771121102e-05,0.9999990630288528
2.125700011438606e-05,1.000000815809818
2.229234492073612e-05,0.9999991220218695
2.367117246036806e-05,1.000000782445273
2.505e-05,0.9999991500757019
2.50625e-05,0.9999590782759817
2.506558377690729e-05,0.999957693348831
2.507175133072187e-05,0.9999648650747253
2.50729621000708e-05,0.9999704840980495
2.507425309084691e-05,0.9999828089018981
2.507466642456737e-05,0.9999900062558136
2.507549309200831e-05,1.000012148214067
2.507627822620641e-05,1.000034663500428
2.507706569385041e-05,1.000052423927978
2.507785784039557e-05,1.000069871019468
2.507890356213606e-05,1.00009023430759
2.507964195580179e-05,1.000099808573955
2.508036734047794e-05,1.000104377823451
2.508136758716523e-05,1.000106861465333
2.508209087405198e-05,1.000107170702567
2.508304269943367e-05,1.000106452625529
2.508429589493362e-05,1.000104027238064
2.508608449588317e-05,1.000098563278449
2.508810801850859e-05,1.000089900762445
2.509113747961164e-05,1.000073225751749
2.509410387974924e-05,1.00005339124427
2.509705193987462e-05,1.000031415446631
2.51e-05,1.000008040709657
2.510084693725782e-05,1.000008057575181
2.5102300935861e-05,1.000008060583656
2.510363846663064e-05,1.000008060474462
2.510631352816992e-05,1.000008060582803
2.511166365124848e-05,1.000008060475292
2.512236389740559e-05,1.000008060583319
2.514376438971982e-05,1.000008060476539
2.518656537434829e-05,1.000008060584288
2.527216734360521e-05,1.000008060473576
2.544337128211905e-05,1.000008060558178
2.578577915914674e-05,1.000008060341072
2.647059491320212e-05,1.000008059973107
2.784022642131288e-05,1.000008057839085
3e-05,1.000008052026274
3.00125e-05,1.000008051928665
3.001558381198432e-05,1.000008051917797
3.001712571797648e-05,1.000008051912405
3.001887629193474e-05,1.000008051906218
3.001989878537766e-05,1.00000805190265
3.002077321268064e-05,1.000008051899544
3.00217140735749e-05,1.000008051896261
3.002249248818369e-05,1.000008051893493
3.002317493010137e-05,1.000008051891118
3.002402575289222e-05,1.000008051888095
3.002473125786343e-05,1.000008051885637
3.002556017037802e-05,1.000008051882691
3.002633750802768e-05,1.000008051879979
3.002729505245622e-05,1.00000805187658
3.002817140368096e-05,1.000008051873516
3.002912676021658e-05,1.000008051870124
3.003078583956662e-05,1.000008051864299
3.003242279716902e-05,1.000008051858503
3.003569671237384e-05,1.000008051846974
3.003876799475723e-05,1.000008051836107
3.00400459988998e-05,1.000008051831616
3.004260200718494e-05,1.000008051822561
